epoch_id,train_reco_loss,train_pred_loss,train_loss,vali_reco_loss,vali_pred_loss
221.0,0.014888414181768894,0.012517081573605537,0.027929313480854034,0.021389313507825136,0.016427486552856863
222.0,0.018212957307696342,0.013689033687114716,0.03253159299492836,0.012436493020504712,0.00866092451615259
223.0,0.013463844545185566,0.01238137949258089,0.026354417204856873,0.01916627734899521,0.014652251894585789
224.0,0.020500311627984047,0.01294942107051611,0.034079961478710175,0.014346404233947396,0.007313518121372908
225.0,0.013888906687498093,0.011608446948230267,0.025995556265115738,0.01815260425209999,0.011561837559565902
226.0,0.013860469684004784,0.010277359746396542,0.02468872256577015,0.017244079522788523,0.011100095824804156
227.0,0.01585480384528637,0.01609835959970951,0.03250250592827797,0.016583039052784444,0.008684513904154301
228.0,0.012515496462583542,0.011969715356826782,0.024995816871523857,0.01873398870229721,0.015261759934946894
229.0,0.01345035620033741,0.011075888760387897,0.02504662610590458,0.012548174522817136,0.012401492812205105
230.0,0.011753279715776443,0.01065871398895979,0.022954527288675308,0.015114912251010536,0.012708853790536523
231.0,0.013788318261504173,0.010373321361839771,0.02471727505326271,0.015405931370332837,0.011279414454475046
232.0,0.013396206311881542,0.009465087205171585,0.023450534790754318,0.012547243246808648,0.01222012509824708
233.0,0.015403390862047672,0.011480040848255157,0.02742672525346279,0.018990482855588197,0.013487014465499669
234.0,0.013522973284125328,0.01001608744263649,0.02406352013349533,0.015942851174622776,0.010949411988258361
235.0,0.020349889993667603,0.02065173350274563,0.041536808013916016,0.02057386739179492,0.010283696104306728
236.0,0.013209092430770397,0.009453496895730495,0.023225625976920128,0.013890834618359804,0.00983929909998551
237.0,0.019635075703263283,0.006505532655864954,0.026759380474686623,0.014305379893630742,0.00870602804934606
238.0,0.014465647749602795,0.010139168240129948,0.02516084723174572,0.015088950470089912,0.015864300716202706
239.0,0.015961233526468277,0.00991030503064394,0.026479044929146767,0.012410507211461664,0.009594328433740884
240.0,0.015432431362569332,0.01169070228934288,0.027614619582891464,0.016195433121174573,0.011132011387962848
241.0,0.012857633642852306,0.008340448141098022,0.02176593989133835,0.012850800808519126,0.009851349983364344
242.0,0.016316628083586693,0.0197173822671175,0.03654254600405693,0.011949195619672537,0.006595338101033121
243.0,0.014824533835053444,0.009589552879333496,0.024961646646261215,0.015009976318106055,0.01008748768363148
244.0,0.01562722586095333,0.0117705212906003,0.027897806838154793,0.019114255905151367,0.012738274072762578
245.0,0.014598090201616287,0.008505204692482948,0.02362450212240219,0.017652645334601404,0.011793278786353768
246.0,0.016751369461417198,0.020911308005452156,0.038277797400951385,0.014765752153471113,0.005995073984377086
247.0,0.012614211067557335,0.011865801177918911,0.025002939626574516,0.01717467764392495,0.01474254538770765
248.0,0.012279885821044445,0.008916651830077171,0.021761499345302582,0.014432317717000842,0.009103585034608841
249.0,0.014618759043514729,0.010312030091881752,0.02550598792731762,0.017165015172213315,0.012201777345035225
250.0,0.012295068241655827,0.00920749269425869,0.02206924930214882,0.011371541302651167,0.009703583363443614
251.0,0.011916739866137505,0.009735369123518467,0.022242330014705658,0.01229787217453122,0.0106747776735574
252.0,0.014850313775241375,0.006680576596409082,0.022117257118225098,0.012883325293660163,0.007634477666579187
253.0,0.011819716542959213,0.009809315204620361,0.022115305066108704,0.013375450111925601,0.008590976684354245
254.0,0.011191487312316895,0.009770339354872704,0.02148863673210144,0.012204949418082834,0.00953954984433949
255.0,0.01572452113032341,0.017906777560710907,0.034153085201978683,0.014493516832590102,0.010115652182139456
256.0,0.017610281705856323,0.009057629853487015,0.02732386626303196,0.011179945757612586,0.005927964835427702
257.0,0.012040258385241032,0.008890199474990368,0.021408431231975555,0.012250942550599575,0.009601386019494385
258.0,0.01181950606405735,0.009287932887673378,0.021565914154052734,0.013197875535115599,0.008075045177247376
259.0,0.018220897763967514,0.010615655221045017,0.029421323910355568,0.014075459633022546,0.01258275677682832
260.0,0.0120704285800457,0.007216412574052811,0.019802208989858627,0.011764699872583152,0.007814853987656533
261.0,0.012503155507147312,0.00859289150685072,0.021617431193590164,0.013159917248412967,0.007911273604258895
262.0,0.012893968261778355,0.01019236072897911,0.02358356863260269,0.019072449952363967,0.010374243464320898
263.0,0.009754174388945103,0.009428393095731735,0.01966005191206932,0.01234692526049912,0.009724903188180178
264.0,0.019493209198117256,0.01139209233224392,0.03136282041668892,0.020032327249646188,0.010742001212202012
265.0,0.01077545341104269,0.009369411505758762,0.02065320871770382,0.010517488699406385,0.006764471973292529
266.0,0.014167951419949532,0.007187236566096544,0.021881233900785446,0.010930729750543832,0.007681945594958961
267.0,0.010924702510237694,0.009769812226295471,0.021176403388381004,0.012808844819664955,0.009807050204835832
268.0,0.012361716479063034,0.007750372402369976,0.020631635561585426,0.010619579628109933,0.007664071163162589
269.0,0.011600634083151817,0.008939269930124283,0.020989131182432175,0.016973713366314768,0.00875043689738959
270.0,0.011995848268270493,0.010600528679788113,0.023114502429962158,0.014009015308693052,0.01293353051878512
271.0,0.011150042526423931,0.010502391494810581,0.022119242697954178,0.014607446361333131,0.01247003892203793
272.0,0.014013851061463356,0.00972683820873499,0.02423819899559021,0.01319513781927526,0.009891820000484585
273.0,0.012189218774437904,0.010604950599372387,0.023354630917310715,0.010775251453742385,0.010431771585717797
274.0,0.01199755072593689,0.011177878826856613,0.023711955174803734,0.01165874395519495,0.008682616776786745
275.0,0.010244193486869335,0.007374517619609833,0.01811925694346428,0.011325340159237385,0.007598760258406401
276.0,0.015161983668804169,0.009897841140627861,0.025556789711117744,0.015246079303324223,0.006338030623737723
277.0,0.012541590258479118,0.009833441115915775,0.022868769243359566,0.009938725968822837,0.007496951066423207
278.0,0.011562127619981766,0.010782454162836075,0.022857937961816788,0.013989513926208019,0.013747816649265587
279.0,0.011157440952956676,0.008835820481181145,0.020472299307584763,0.012689324002712965,0.008877697633579373
280.0,0.009467503055930138,0.009100363589823246,0.019026510417461395,0.013261399464681745,0.010181186895351857
281.0,0.19011923670768738,0.29098644852638245,0.48733940720558167,0.18529132530093192,0.29141047298908235
282.0,0.1892402023077011,0.28895846009254456,0.47991323471069336,0.1846025861799717,0.2896877586841583
283.0,0.18911868333816528,0.28812816739082336,0.4790996015071869,0.1840470999479294,0.28890146166086195
284.0,0.1658993810415268,0.22039534151554108,0.39017772674560547,0.1918167546391487,0.31645828634500506
285.0,0.16511985659599304,0.18247176706790924,0.35104045271873474,0.2617300719022751,0.38012913167476653
286.0,0.21503755450248718,0.31984543800354004,0.538013756275177,0.1705085478723049,0.2538304336369038
287.0,0.0681588426232338,0.07521353662014008,0.14478346705436707,0.08274283073842525,0.09616342261433601
288.0,0.03506985679268837,0.02163519524037838,0.05862940475344658,0.04115064274519682,0.03088425761088729
289.0,0.03427037596702576,0.02718977816402912,0.06332600861787796,0.036566374637186524,0.03131625149399042
290.0,0.0819651260972023,0.10841218382120132,0.1920846849679947,0.12014315091073513,0.1766886491328478
291.0,0.021397536620497704,0.016899732872843742,0.04029161483049393,0.02375047504901886,0.015390847297385334
292.0,0.036861635744571686,0.05862634629011154,0.09741759300231934,0.033951370418071745,0.03366159088909626
293.0,0.031206665560603142,0.04875917732715607,0.08216707408428192,0.028314602561295033,0.017529568495228888
294.0,0.019306637346744537,0.020695721730589867,0.04216533526778221,0.023931556101888418,0.012749552843160927
295.0,0.029218357056379318,0.05312926322221756,0.08455115556716919,0.037038690969347955,0.023730245558544992
296.0,0.04136735945940018,0.028090575709939003,0.07175920158624649,0.040885174088180064,0.04351554103195667
297.0,0.047911010682582855,0.0410754568874836,0.09135855734348297,0.03799006082117558,0.020104702468961476
298.0,0.07802216708660126,0.1123427152633667,0.19270071387290955,0.04308380521833897,0.06602670755237341
299.0,0.02077210694551468,0.02957838959991932,0.052615948021411896,0.019649779703468085,0.019923573173582555
300.0,0.01824137568473816,0.015879739075899124,0.03613584488630295,0.02682549636811018,0.01658553695306182
301.0,0.015984511002898216,0.02489502541720867,0.04302448779344559,0.030467893555760385,0.017886602587532253
302.0,0.03758547082543373,0.0402303971350193,0.07976550608873367,0.024267279915511607,0.02136555085889995
303.0,0.019781865179538727,0.02944180741906166,0.051103610545396805,0.03557328712195158,0.026675463328137992
304.0,0.025787515565752983,0.03335600346326828,0.060863934457302094,0.027710947208106518,0.021376755414530636
305.0,0.01784450188279152,0.01604277826845646,0.03563103824853897,0.0209691840223968,0.008266151277348399
306.0,0.044189102947711945,0.05809466168284416,0.10376594960689545,0.01821402395144105,0.03170721372589469
307.0,0.023671995848417282,0.02974160574376583,0.054926369339227676,0.017945926543325184,0.02816830202937126
308.0,0.016311708837747574,0.020787551999092102,0.038764458149671555,0.02205354403704405,0.013994421157985926
309.0,0.06852949410676956,0.10009537637233734,0.1700403392314911,0.04028420988470316,0.044840829260647294
310.0,0.017893992364406586,0.024689264595508575,0.04427541047334671,0.016791313886642456,0.009458223450928926
311.0,0.031434327363967896,0.03642801195383072,0.06938520073890686,0.021218728087842465,0.012654699478298425
312.0,0.016786163672804832,0.014515451155602932,0.033054500818252563,0.01767068328335881,0.00864220825023949
313.0,0.03275853022933006,0.03114284947514534,0.06550400704145432,0.030571668688207865,0.0354358977638185
314.0,0.022812066599726677,0.017868047580122948,0.04222407564520836,0.034566731192171574,0.017413435317575932
315.0,0.035882264375686646,0.050625089555978775,0.0882033035159111,0.01993379294872284,0.011468036915175617
316.0,0.01779179461300373,0.018274230882525444,0.037512991577386856,0.016769595537334682,0.009538228111341595
317.0,0.018192995339632034,0.016455477103590965,0.03612968325614929,0.02231524819508195,0.011850163294002413
318.0,0.01922578737139702,0.030615398660302162,0.05133964493870735,0.016611930169165134,0.011916072061285376
319.0,0.016384650021791458,0.016719060018658638,0.034495484083890915,0.017575045116245747,0.011137967510148884
320.0,0.020071307197213173,0.016575166955590248,0.03809254616498947,0.017781397607177497,0.00887553922366351
321.0,0.029221534729003906,0.025890249758958817,0.05652720481157303,0.028623493015766145,0.021556293684989215
322.0,0.024127425625920296,0.016433121636509895,0.04195503517985344,0.03390902448445558,0.028113520331680776
323.0,0.021139103919267654,0.02374384179711342,0.046288155019283295,0.0165865242946893,0.008754616091027855
324.0,0.02810402773320675,0.02476845681667328,0.05419261381030083,0.033103679213672875,0.020901830913499
325.0,0.015694227069616318,0.019227437674999237,0.03624200075864792,0.014536965359002351,0.01015915519092232
326.0,0.023972738534212112,0.02397773414850235,0.04924767464399338,0.02049530139192939,0.016735309455543756
327.0,0.016568873077630997,0.025993896648287773,0.0438825860619545,0.01805808050557971,0.013946330500766635
328.0,0.023324334993958473,0.03790419548749924,0.06255266815423965,0.01436954429373145,0.008607095130719245
329.0,0.01787823624908924,0.03129003942012787,0.05049311742186546,0.01642968915402889,0.007869478059001267
330.0,0.021183455362915993,0.034739796072244644,0.0572604201734066,0.01397793972864747,0.008842993737198412
331.0,0.028568090870976448,0.034787993878126144,0.0646650493144989,0.013096250500530005,0.008603925071656703
332.0,0.021192997694015503,0.031856685876846313,0.05431042239069939,0.015258872089907527,0.013927662163041532
333.0,0.026056451722979546,0.03789876028895378,0.06522000581026077,0.015922051202505828,0.010149718122556805
334.0,0.022292254492640495,0.026523075997829437,0.05001154541969299,0.017443787772208452,0.012617018888704479
335.0,0.0177291389554739,0.018563326448202133,0.03741365298628807,0.016824065521359444,0.010299365734681487
336.0,0.025202853605151176,0.027839351445436478,0.0542411170899868,0.019153383560478687,0.01615122000221163
337.0,0.02364516630768776,0.02696186862885952,0.0518152080476284,0.023613278195261954,0.01597749348729849
338.0,0.021796653047204018,0.0327792726457119,0.05574849247932434,0.014166552852839232,0.008753834944218396
339.0,0.01433578785508871,0.016295788809657097,0.03177865594625473,0.020169264543801545,0.01892563421279192
340.0,0.01581646129488945,0.019749553874135017,0.036690905690193176,0.014217495825141669,0.0077716028317809105
341.0,0.01615971140563488,0.019764302298426628,0.0370744988322258,0.01653545768931508,0.013892804132774472
342.0,0.027696790173649788,0.0494745671749115,0.07829193025827408,0.017028137762099504,0.012224368657916785
343.0,0.030213167890906334,0.03864562511444092,0.06983116269111633,0.020623054541647434,0.01629810011945665
344.0,0.015798456966876984,0.017684603109955788,0.03471016883850098,0.015763147035613656,0.009715883154422044
345.0,0.01662091538310051,0.015750722959637642,0.033598002046346664,0.022958588041365146,0.01625937791541219
346.0,0.024006731808185577,0.03894827887415886,0.06407865881919861,0.0166080669965595,0.01803504389245063
347.0,0.016446495428681374,0.03131009638309479,0.04889094829559326,0.01663737134076655,0.007544686459004879
348.0,0.02827022224664688,0.030162280425429344,0.059551071375608444,0.023361240047961473,0.009642018610611558
349.0,0.02112470753490925,0.02500865049660206,0.047092504799366,0.0264570739120245,0.036267556622624396
350.0,0.03230833262205124,0.04388849809765816,0.07708943635225296,0.01589696924202144,0.009588775876909494
351.0,0.015183157287538052,0.022448312491178513,0.0386202372610569,0.015492568723857403,0.014836737723089754
352.0,0.020348194986581802,0.04307405278086662,0.06443548947572708,0.012138137081637978,0.007023415993899107
353.0,0.02897990308701992,0.04968027397990227,0.07966458052396774,0.028771287761628628,0.011158301588147878
354.0,0.029871022328734398,0.03229626640677452,0.06298833340406418,0.015996006736531853,0.01725362699944526
355.0,0.022186895832419395,0.03879668936133385,0.061984457075595856,0.01595717347227037,0.011577551206573843
356.0,0.01659405045211315,0.019808614626526833,0.03724954277276993,0.02876530457288027,0.030947121605277062
357.0,0.017624875530600548,0.020891809836030006,0.039442308247089386,0.013322548801079392,0.007993209140840918
358.0,0.022747747600078583,0.015568055212497711,0.03916317969560623,0.02689375290647149,0.028827931778505445
359.0,0.018043432384729385,0.02907048724591732,0.04798991233110428,0.014217036170884967,0.007869215193204581
360.0,0.01755724661052227,0.034039583057165146,0.05251367762684822,0.019634432252496482,0.014897306100465357
361.0,0.015590517781674862,0.022706681862473488,0.03919636085629463,0.012899210629984736,0.007477163034491241
362.0,0.027042724192142487,0.03258219733834267,0.060428354889154434,0.04654213804751635,0.038261351687833664
363.0,0.024070333689451218,0.03034183382987976,0.05536257475614548,0.016974810604006053,0.010047796531580389
364.0,0.01529009360820055,0.016756627708673477,0.032916679978370667,0.013775213714689016,0.009066829271614552
365.0,0.016365420073270798,0.014643139205873013,0.031859830021858215,0.016887269774451853,0.015338724455796182
366.0,0.02070053294301033,0.04004507511854172,0.06167623773217201,0.016805858444422485,0.009168395586311818
367.0,0.021880196407437325,0.02610165625810623,0.04880670830607414,0.0223209822550416,0.020238785818219186
368.0,0.019942082464694977,0.025892511010169983,0.046660564839839935,0.02071574628353119,0.02137187314219773
369.0,0.01830814965069294,0.020694026723504066,0.03994007781147957,0.01503595863468945,0.010010832478292287
370.0,0.01764236018061638,0.013991567306220531,0.0324629582464695,0.023854359798133374,0.046040466707199815
371.0,0.020818844437599182,0.013342543505132198,0.03498128056526184,0.02362651415169239,0.02690882356837392
372.0,0.020680414512753487,0.03692284971475601,0.058514222502708435,0.013827228220179677,0.007051823649089783
373.0,0.017504718154668808,0.028001748025417328,0.046396661549806595,0.014810820203274488,0.006908716296311468
374.0,0.028506986796855927,0.04138348624110222,0.07066794484853745,0.03930687103420496,0.03188702198676765
375.0,0.029162781313061714,0.03173593431711197,0.061634354293346405,0.018286380264908076,0.012414972065016627
376.0,0.018936922773718834,0.02813960798084736,0.047944314777851105,0.013751634489744901,0.0091774141183123
377.0,0.019971707835793495,0.03586136922240257,0.05665787309408188,0.018242911994457246,0.00955124308820814
378.0,0.01605290174484253,0.016403457149863243,0.03321756795048714,0.030487548746168613,0.019665103731676938
379.0,0.01809818483889103,0.03242556378245354,0.05134079232811928,0.01805205540731549,0.014716982748359442
380.0,0.02401682920753956,0.04071600362658501,0.06544850766658783,0.026278856489807368,0.011966995801776648
381.0,0.01657269336283207,0.026594141498208046,0.04399688541889191,0.011825586203485727,0.007279858645051718
382.0,0.014723955653607845,0.02106868475675583,0.03661735728383064,0.01225002589635551,0.007657124032266438
383.0,0.016565978527069092,0.016180148348212242,0.03354979678988457,0.01225268323905766,0.007258822198491543
384.0,0.013895640149712563,0.022355081513524055,0.03705253824591637,0.015028507122769952,0.008118887653108687
385.0,0.014914030209183693,0.025582080706954002,0.04131123423576355,0.015232502156868577,0.011218514118809253
386.0,0.018255071714520454,0.033079907298088074,0.05214787647128105,0.013530254969373346,0.008677317155525088
387.0,0.018943263217806816,0.024984192103147507,0.04475141689181328,0.012661663210019469,0.007985815010033547
388.0,0.01671489141881466,0.013604539446532726,0.031057044863700867,0.018246754165738822,0.016172087285667658
389.0,0.014954992569983006,0.012364281341433525,0.028080962598323822,0.015648366464301944,0.019517872482538223
390.0,0.013437301851809025,0.01473954226821661,0.028952863067388535,0.012080498971045017,0.007432890706695616
391.0,0.0150145273655653,0.015985900536179543,0.03180054575204849,0.01632114751264453,0.008951558941043913
392.0,0.014387991279363632,0.013586507178843021,0.02869403548538685,0.014960263343527912,0.011209392081946134
393.0,0.023501643911004066,0.031309593468904495,0.055501654744148254,0.02920973189175129,0.026753093162551523
394.0,0.015583975240588188,0.017117511481046677,0.033471494913101196,0.015695592993870376,0.014579541282728314
395.0,0.01619846373796463,0.02028707042336464,0.03728332370519638,0.01398409497924149,0.010081461281515658
396.0,0.022293338552117348,0.04261476919054985,0.06569187343120575,0.014768218481913209,0.015152738150209188
397.0,0.0156090147793293,0.022468458861112595,0.03882080316543579,0.013133765617385506,0.01052222668658942
398.0,0.01888745091855526,0.025375960394740105,0.04502423480153084,0.013482203194871544,0.00690191222820431
399.0,0.01918886788189411,0.032607533037662506,0.05245977267622948,0.023866595420986413,0.010257763625122606
400.0,0.018394174054265022,0.02827971987426281,0.04742737114429474,0.014547854755073785,0.014408518560230732
401.0,0.015056976117193699,0.026045193895697594,0.041837070137262344,0.013099024817347527,0.0082021385547705
402.0,0.031193891540169716,0.05606353282928467,0.08801879733800888,0.019491510558873416,0.017437112401239574
403.0,0.017109982669353485,0.019397445023059845,0.0372297503054142,0.01414657342247665,0.010160288331098855
404.0,0.029601119458675385,0.04937531426548958,0.07969900220632553,0.0236507011577487,0.025320626655593516
405.0,0.02253187634050846,0.027193989604711533,0.05044366046786308,0.012914961762726307,0.009489288739860057
406.0,0.01745992712676525,0.013421997427940369,0.031542859971523285,0.015009765373542905,0.009686966729350387
407.0,0.018411168828606606,0.027892692014575005,0.04699935391545296,0.015144891757518052,0.008972734189592301
408.0,0.0251015555113554,0.04697957634925842,0.07279855012893677,0.02159946309402585,0.013866180903278291
409.0,0.02014046721160412,0.03999946638941765,0.06087600067257881,0.01848533609881997,0.01910555271897465
410.0,0.013634881936013699,0.012661004438996315,0.02699405327439308,0.018494258727878334,0.01621686024591327
411.0,0.021021900698542595,0.04133849963545799,0.0630774274468422,0.012672180589288474,0.01034429098945111
412.0,0.019032498821616173,0.02635066770017147,0.04607522115111351,0.01445690174587071,0.008976589539088309
413.0,0.016477014869451523,0.0174754336476326,0.034582410007715225,0.02584618581458926,0.011499031097628176
414.0,0.018518630415201187,0.01185312308371067,0.03099360689520836,0.015228022495284677,0.015520337782800198
415.0,0.018630383536219597,0.03412464261054993,0.053463164716959,0.013982928358018398,0.007374836481176317
416.0,0.015438023023307323,0.022259289398789406,0.0383433923125267,0.01265045809559524,0.007299503136891872
417.0,0.026188157498836517,0.021487930789589882,0.04825793206691742,0.016188736027106642,0.01634963108226657
418.0,0.015503509901463985,0.025647079572081566,0.04185162112116814,0.01463122027926147,0.010389087721705437
419.0,0.01521872729063034,0.024854334071278572,0.04077142849564552,0.013878279412165285,0.008301429019775241
420.0,0.022410733625292778,0.04221586138010025,0.06539278477430344,0.01825947593897581,0.018188425432890655
421.0,0.014897551387548447,0.01791379041969776,0.03350767865777016,0.011587948724627494,0.006607728777453303
422.0,0.024231547489762306,0.039011962711811066,0.0639752596616745,0.017993997782468796,0.01137405636254698
423.0,0.01979362964630127,0.036949194967746735,0.057469334453344345,0.01310804313980043,0.006280404061544687
424.0,0.019420430064201355,0.039411067962646484,0.059556994587183,0.012999262195080519,0.008597250166349112
425.0,0.013474605046212673,0.01043574046343565,0.02455504983663559,0.01629941645078361,0.014027813938446343
426.0,0.030044661834836006,0.04974081367254257,0.08062979578971863,0.02772262180224061,0.02746280455030501
427.0,0.033709824085235596,0.047510694712400436,0.08188939839601517,0.015044138114899398,0.007930342853069306
428.0,0.02220401167869568,0.030214741826057434,0.05311886593699455,0.015663226833567023,0.014904248341917992
429.0,0.023056043311953545,0.02922908402979374,0.0529269315302372,0.017394251376390456,0.00868288443889469
430.0,0.019952038303017616,0.021491453051567078,0.04209306091070175,0.013865524996072054,0.011145296692848205
431.0,0.013059178367257118,0.01322830282151699,0.026986772194504738,0.013626761408522725,0.006434880057349801
432.0,0.016453657299280167,0.020243654027581215,0.037386517971754074,0.011689208913594484,0.006848344882018864
433.0,0.014892700128257275,0.011836589314043522,0.027407726272940636,0.013409470580518246,0.008594211959280073
434.0,0.029469383880496025,0.025001654401421547,0.05505646765232086,0.03917558081448078,0.024546318082138897
435.0,0.01785862259566784,0.011584057472646236,0.030119558796286583,0.015082955127581954,0.012276497739367186
436.0,0.024116039276123047,0.045891862362623215,0.07069247215986252,0.024238981399685146,0.013913655909709633
437.0,0.014115625061094761,0.022552667185664177,0.037403762340545654,0.012128669349476696,0.007299794349819422
438.0,0.014660457149147987,0.029141679406166077,0.04452495649456978,0.011770417913794518,0.006880463694687933
439.0,0.014309024438261986,0.02751655876636505,0.042529523372650146,0.012444954970851541,0.006570278003346175
440.0,0.015306376852095127,0.02683662809431553,0.04284631833434105,0.010708237951621413,0.006609506451059133
