epoch_id,train_reco_loss,train_pred_loss,train_loss,vali_reco_loss,vali_pred_loss
441.0,0.013822066597640514,0.02470189705491066,0.03924116492271423,0.011677745869383216,0.007021116069518029
442.0,0.015797603875398636,0.041512928903102875,0.057974107563495636,0.020203741453588008,0.015320839267224074
443.0,0.029424592852592468,0.06523759663105011,0.09539251774549484,0.02063495311886072,0.037906439416110514
444.0,0.015554666519165039,0.027303578332066536,0.043597180396318436,0.012569724628701807,0.0062804685439914465
445.0,0.023072123527526855,0.0336400605738163,0.05734333395957947,0.016752467071637512,0.012765406584367155
446.0,0.016843175515532494,0.029994770884513855,0.04755210876464844,0.01157921371050179,0.007558388821780682
447.0,0.014233546331524849,0.024118851870298386,0.03905359283089638,0.011026772065088153,0.006630670360755176
448.0,0.01299829501658678,0.01616021804511547,0.02981128916144371,0.01294006109237671,0.010287052602507174
449.0,0.017493924126029015,0.019842833280563354,0.038054171949625015,0.016308075748384,0.007703321590088308
450.0,0.015519739128649235,0.010195528157055378,0.026399534195661545,0.013472710410133005,0.009939826792106032
451.0,0.024076970294117928,0.042324475944042206,0.06704878062009811,0.014057323709130288,0.03537712348625064
452.0,0.015806956216692924,0.013400358147919178,0.029930002987384796,0.011374942399561406,0.007739532273262739
453.0,0.01172364316880703,0.01610652171075344,0.02853243798017502,0.01250536274164915,0.007378831156529486
454.0,0.01921599544584751,0.027382368221879005,0.047368671745061874,0.013282313477247953,0.007305821776390076
455.0,0.01650288887321949,0.03228043392300606,0.04953640699386597,0.013603890454396606,0.006085698644164949
456.0,0.029043074697256088,0.039104338735342026,0.06878338754177094,0.02414521761238575,0.021512629778590052
457.0,0.024439919739961624,0.02256053499877453,0.04773470014333725,0.011552564473822713,0.007360467361286283
458.0,0.013576533645391464,0.016500324010849,0.030791545286774635,0.011190887307748199,0.006684749026317149
459.0,0.018960746005177498,0.032727401703596115,0.05240870639681816,0.011590800201520323,0.006152580794878304
460.0,0.029430624097585678,0.062153369188308716,0.09218385815620422,0.019304453767836093,0.022289593052119017
461.0,0.01319467555731535,0.02085280790925026,0.03470025584101677,0.022125376854091883,0.015787769854068757
462.0,0.012687215581536293,0.012058921158313751,0.025381911545991898,0.026168071664869785,0.038002926576882604
463.0,0.01449411828070879,0.019794465973973274,0.03496379405260086,0.019929586350917815,0.020985008962452412
464.0,0.017792796716094017,0.024866754189133644,0.043317630887031555,0.022653898037970067,0.022476666094735264
465.0,0.01429868396371603,0.02303740195930004,0.03806990757584572,0.011782309412956238,0.006093743804376573
466.0,0.02120807208120823,0.033451493829488754,0.055288881063461304,0.013229423249140383,0.015748679009266197
467.0,0.012453468516469002,0.00919610820710659,0.022346902638673782,0.01259605954401195,0.010531053203158081
468.0,0.012970127165317535,0.019779358059167862,0.03349342569708824,0.011687385570257901,0.007641924230847507
469.0,0.011123063042759895,0.010198810137808323,0.022018130868673325,0.013292529759928584,0.011943962541408837
470.0,0.02662733942270279,0.03541301563382149,0.06270755082368851,0.01686935401521623,0.014368430734612048
471.0,0.0320286750793457,0.051374077796936035,0.08411365747451782,0.02030202317982912,0.021864673914387824
472.0,0.019328992813825607,0.03897645324468613,0.05907129868865013,0.013969407929107548,0.009106094855815173
473.0,0.019261637702584267,0.0182265006005764,0.03823124244809151,0.022284127958118915,0.0474826586432755
474.0,0.01422934141010046,0.01552924606949091,0.03050524741411209,0.015715259499847888,0.008162699872627854
475.0,0.014284026809036732,0.02056863158941269,0.03563205897808075,0.011850968701764941,0.007788157230243087
476.0,0.015993766486644745,0.03139226511120796,0.048159338533878326,0.011247411137446761,0.005967720539774746
477.0,0.013678720220923424,0.01958128809928894,0.034017473459243774,0.011015712143853306,0.007127173920162022
478.0,0.018506189808249474,0.014105606824159622,0.033330027014017105,0.011943152965977788,0.010314895678311587
479.0,0.017145980149507523,0.016337567940354347,0.03422653302550316,0.016276006028056143,0.008513884409330786
480.0,0.017316458746790886,0.03776831179857254,0.05585223436355591,0.010633056424558163,0.006248706893529743
481.0,0.013207081705331802,0.020626410841941833,0.034575313329696655,0.010988555243238806,0.006612870667595416
482.0,0.020893335342407227,0.0410458967089653,0.06267105042934418,0.012364603299647569,0.008801303221844137
483.0,0.020385796204209328,0.022358333691954613,0.043453674763441086,0.015352047560736538,0.008717614016495645
484.0,0.014099149964749813,0.01750158704817295,0.032356709241867065,0.011545462114736438,0.005899280891753733
485.0,0.01729533262550831,0.020135601982474327,0.03811662271618843,0.011769070336595178,0.008582299877889454
486.0,0.012631743215024471,0.015879586338996887,0.029229510575532913,0.012445806106552482,0.010885099554434419
487.0,0.011906128376722336,0.014174995943903923,0.02679101563990116,0.01149407378397882,0.006199381605256349
488.0,0.01212187297642231,0.010157901793718338,0.022972438484430313,0.013085847441107034,0.010326143261045218
489.0,0.014744561165571213,0.013087056577205658,0.02855794131755829,0.019398823287338017,0.009528974816203118
490.0,0.012114427983760834,0.010091198608279228,0.022903718054294586,0.01251868107356131,0.010199634055607022
491.0,0.015030515380203724,0.011786486953496933,0.027497421950101852,0.014800721826031805,0.01904262858442962
492.0,0.0163024440407753,0.016746925190091133,0.03374626114964485,0.011131304828450084,0.006638591492082924
493.0,0.01643405482172966,0.011620590463280678,0.028738796710968018,0.016667784238234163,0.015709959715604783
494.0,0.011296195909380913,0.01274100225418806,0.02472410909831524,0.016662012226879595,0.007122765702661127
495.0,0.011650174856185913,0.010298025794327259,0.022621819749474525,0.017147176899015903,0.02407839959487319
496.0,0.013782259076833725,0.017690462991595268,0.03212449327111244,0.015924924379214646,0.013604399166069925
497.0,0.020359978079795837,0.022653430700302124,0.043666381388902664,0.013746161945164204,0.008690372598357499
498.0,0.018822308629751205,0.03094675950706005,0.050414763391017914,0.025401822570711375,0.02301665034610778
499.0,0.02027096226811409,0.030013643205165863,0.05095011368393898,0.04018475413322449,0.046290067862719296
500.0,0.01232976745814085,0.014312866143882275,0.02730630338191986,0.010810364736244082,0.0061238661874085665
501.0,0.020529694855213165,0.017283417284488678,0.038457371294498444,0.015512238955125213,0.021448786137625575
502.0,0.01919601485133171,0.050469741225242615,0.07037457078695297,0.014319144748151302,0.018874243507161735
503.0,0.012465277686715126,0.022117821499705315,0.03525683656334877,0.011216220911592245,0.00738455408718437
504.0,0.010892901569604874,0.009535170160233974,0.021074451506137848,0.015665915701538323,0.01667409131769091
505.0,0.011465273797512054,0.010994804091751575,0.023104939609766006,0.011463365145027637,0.008081240393221379
506.0,0.016934463754296303,0.015265506692230701,0.03278917446732521,0.020231818780303,0.017658388009294868
507.0,0.0190829299390316,0.05106917396187782,0.07086136192083359,0.015833016578108074,0.02017299202270806
508.0,0.01909913308918476,0.05110688507556915,0.07089068740606308,0.01602921700105071,0.020777030568569898
509.0,0.015160864219069481,0.013519441708922386,0.02929980494081974,0.014755577128380538,0.0183543773368001
510.0,0.013474281877279282,0.020148705691099167,0.034283336251974106,0.011228784080594778,0.00671280394308269
511.0,0.015767492353916168,0.018860651180148125,0.035239823162555695,0.01407438819296658,0.016885525383986532
512.0,0.014187059365212917,0.014550725929439068,0.02937827631831169,0.019904198683798315,0.015000475384294987
513.0,0.018338626250624657,0.04901933670043945,0.06802744418382645,0.01625232710503042,0.021869839727878572
514.0,0.013071327470242977,0.015156611800193787,0.02886822260916233,0.019972765911370517,0.008621954778209328
515.0,0.0189199298620224,0.05351385846734047,0.0731118842959404,0.018290461832657458,0.02727295979857445
516.0,0.017091630026698112,0.019201694056391716,0.03693342208862305,0.013502424908801913,0.008199907245580108
517.0,0.01774648390710354,0.04446149617433548,0.06289704144001007,0.0133085866458714,0.016738493484444915
518.0,0.028510086238384247,0.0484980046749115,0.0776255801320076,0.021086580492556094,0.017124902619980276
519.0,0.011643567122519016,0.015369012020528316,0.027682475745677948,0.010180108342319727,0.00834863311611116
520.0,0.014803330413997173,0.017114130780100822,0.03256906196475029,0.013958360068500042,0.013448029616847634
521.0,0.014309433288872242,0.011931492947041988,0.02699664980173111,0.014589243847876788,0.011309860390610993
522.0,0.017016246914863586,0.01314455270767212,0.03086163103580475,0.014459546096622944,0.01653061299584806
523.0,0.017923658713698387,0.04860379546880722,0.06722928583621979,0.0133648709859699,0.018589551188051702
524.0,0.015400252304971218,0.014952347613871098,0.03106408193707466,0.013804318848997355,0.01222758018411696
525.0,0.013211486861109734,0.01367436908185482,0.027574572712183,0.017962092254310846,0.008780050603672863
526.0,0.016420289874076843,0.045265957713127136,0.06242267042398453,0.01417047125287354,0.02250797930173576
527.0,0.019342465326189995,0.040070291608572006,0.060113124549388885,0.011834663432091474,0.006168080633506179
528.0,0.0191467497497797,0.05011151358485222,0.06998001039028168,0.016891528852283955,0.026616170769557357
529.0,0.02101246267557144,0.016812467947602272,0.038560520857572556,0.011339060449972748,0.008341736230067908
530.0,0.012730039656162262,0.012671347707509995,0.026211900636553764,0.013282181369140745,0.00928007741458714
531.0,0.01820940338075161,0.04555286467075348,0.06454136222600937,0.010849272459745407,0.009723721095360816
532.0,0.01273528765887022,0.012466652318835258,0.025957729667425156,0.014399267407134176,0.011646052496507764
533.0,0.016567308455705643,0.04363718256354332,0.060985952615737915,0.010538237122818827,0.008193194156046957
534.0,0.020405389368534088,0.05496137961745262,0.0761370062828064,0.023790945298969746,0.032602767925709486
535.0,0.01313930843025446,0.01093040406703949,0.02484838105738163,0.0130928763654083,0.00899262954480946
536.0,0.017966482788324356,0.04602065309882164,0.06477813422679901,0.012976995157077908,0.020541693782433867
537.0,0.02569572627544403,0.04770679399371147,0.07412457466125488,0.01236609830521047,0.009773593384306879
538.0,0.018539339303970337,0.033985767513513565,0.053286369889974594,0.009984024474397302,0.0070948318345472215
539.0,0.03112722933292389,0.03595900163054466,0.0677846148610115,0.029021259490400554,0.01716302605345845
540.0,0.028123825788497925,0.06491018086671829,0.09375175833702087,0.01794554740190506,0.031646511936560276
541.0,0.010702010244131088,0.01192212849855423,0.023401712998747826,0.014625786431133747,0.01316570732742548
542.0,0.011049740016460419,0.011470903642475605,0.023331070318818092,0.014080131379887461,0.011517355660907924
543.0,0.01284516416490078,0.010440305806696415,0.024082159623503685,0.012719119107350707,0.0074853852740488945
544.0,0.024055240675807,0.009608200751245022,0.03443734720349312,0.01432417230680585,0.00895461575128138
545.0,0.013949556276202202,0.014475589618086815,0.029087690636515617,0.0172966000624001,0.01342211290029809
546.0,0.013173883780837059,0.010575603693723679,0.02445492334663868,0.017572436667978763,0.015802784264087676
547.0,0.015212468802928925,0.019833624362945557,0.035738978534936905,0.0177233824506402,0.013555566570721567
548.0,0.01853214204311371,0.0070925261825323105,0.026349017396569252,0.015450482675805687,0.006278322299476713
549.0,0.0212732944637537,0.020833054557442665,0.04277902469038963,0.026452376786619426,0.018774642259813845
550.0,0.01989481784403324,0.0061804261058568954,0.026826446875929832,0.014729630807414651,0.007832032977603376
551.0,0.020241964608430862,0.00789473857730627,0.02885499782860279,0.014494823757559061,0.008297746465541423
552.0,0.016498656943440437,0.01036813948303461,0.027568195015192032,0.015107756713405252,0.006513340130914003
553.0,0.015726186335086823,0.0072487639263272285,0.023676836863160133,0.015271486015990376,0.006978363508824259
554.0,0.013090136460959911,0.019082026556134224,0.032889340072870255,0.016072242613881828,0.014128138474188746
555.0,0.013633789494633675,0.011092833243310452,0.025486061349511147,0.017143428325653076,0.006793484464287758
556.0,0.018482213839888573,0.005991517100483179,0.02520434744656086,0.016381028993055224,0.005776359629817307
557.0,0.01473070215433836,0.013600575737655163,0.02901923656463623,0.021516607236117126,0.0167319567874074
558.0,0.022129733115434647,0.04575129225850105,0.0686262771487236,0.02099160701036453,0.02702014958485961
559.0,0.022510306909680367,0.048423122614622116,0.07171710580587387,0.016868992382660507,0.023543196823447944
560.0,0.021337026730179787,0.03556175157427788,0.057650621980428696,0.011646445142105222,0.009059142554178834
561.0,0.026010941714048386,0.027609629556536674,0.05430486053228378,0.023796054907143115,0.014556165365502239
562.0,0.012327631935477257,0.008442595601081848,0.021517526358366013,0.017773462738841773,0.008612152235582472
563.0,0.012667863629758358,0.00978570245206356,0.023192089051008224,0.01888197772204876,0.006889583123847842
564.0,0.013627087697386742,0.005964762531220913,0.02029893547296524,0.01667710435576737,0.005568833311554044
565.0,0.01602168008685112,0.00878689344972372,0.025493929162621498,0.01559289121069014,0.005662290507461876
566.0,0.014973814599215984,0.00920538417994976,0.02489030547440052,0.016204868303611876,0.015902812988497318
567.0,0.021689318120479584,0.009248986840248108,0.03162889927625656,0.017192949913442133,0.005896866309922188
568.0,0.017877668142318726,0.027056610211730003,0.04559565335512161,0.011552192782983185,0.006541920755989849
569.0,0.020150789991021156,0.00723551120609045,0.028053104877471924,0.017211961140856148,0.0072767567355185745
570.0,0.0172658059746027,0.011658984236419201,0.02956804260611534,0.015455291932448744,0.005948859674390405
571.0,0.01725119538605213,0.011156400665640831,0.029009193181991577,0.015173586551100016,0.007892511610407382
572.0,0.020188549533486366,0.013501613400876522,0.03434344753623009,0.016309520229697227,0.008250533777754754
573.0,0.012396199628710747,0.012562194839119911,0.025637857615947723,0.018216520827263594,0.014878157526254654
574.0,0.014694313518702984,0.012260445393621922,0.027609212324023247,0.017634628061205148,0.01100283560808748
575.0,0.02058245800435543,0.008711426518857479,0.029957903549075127,0.014679645281285047,0.005676894565112889
576.0,0.011391670443117619,0.007846755906939507,0.01990015059709549,0.0168298770673573,0.009191666217520832
577.0,0.019022377207875252,0.018860140815377235,0.038528792560100555,0.018082392401993275,0.011304231639951468
578.0,0.019138189032673836,0.01846500113606453,0.038294050842523575,0.01972911022603512,0.012493181903846563
579.0,0.011708881705999374,0.012172634713351727,0.024574900045990944,0.021197096817195414,0.015297092241235077
580.0,0.01887085661292076,0.0171008612960577,0.036632753908634186,0.02162166740745306,0.014545623678714037
581.0,0.012812917120754719,0.006389673799276352,0.019871754571795464,0.013761584414169192,0.006917275907471776
582.0,0.027497414499521255,0.009376863949000835,0.03741932660341263,0.022196936886757612,0.006612778129056096
583.0,0.016377506777644157,0.011345326900482178,0.02836109697818756,0.0120063500944525,0.007971579825971275
584.0,0.010991738177835941,0.007479758933186531,0.019091563299298286,0.014939135871827602,0.008884971810039133
585.0,0.011624892242252827,0.008530098013579845,0.020773494616150856,0.014271300751715899,0.009079294407274573
586.0,0.010794755071401596,0.010393532924354076,0.02181442454457283,0.018461927864700557,0.01456757269334048
587.0,0.012764806859195232,0.008320938795804977,0.021716779097914696,0.015190588589757682,0.008521342952735721
588.0,0.010112931951880455,0.005707241594791412,0.016419928520917892,0.018575484864413738,0.007400268060155213
589.0,0.012859965674579144,0.014600175432860851,0.028110342100262642,0.022693411447107792,0.010212382883764803
590.0,0.01681232638657093,0.01623441092669964,0.03365752100944519,0.02364930072799325,0.013068412244319916
591.0,0.011171383783221245,0.01483644638210535,0.026676923036575317,0.01993800261989236,0.01614920438732952
592.0,0.021160157397389412,0.00980923417955637,0.0316266231238842,0.01759228240698576,0.009558616182766854
593.0,0.010201781988143921,0.01037088967859745,0.021176941692829132,0.016280373092740774,0.011781479720957578
594.0,0.009504030458629131,0.00951461773365736,0.019623737782239914,0.015545400930568576,0.0085817766841501
595.0,0.009357648901641369,0.009385563433170319,0.01937239058315754,0.01599943907931447,0.010720004548784346
596.0,0.010875757783651352,0.010500452481210232,0.021964317187666893,0.013653337629511953,0.008716211759019644
597.0,0.011169524863362312,0.008095269091427326,0.019888559356331825,0.009855180559679867,0.008466477319598199
598.0,0.00956624373793602,0.013874436728656292,0.024095509201288223,0.019334008917212486,0.016789417958352714
599.0,0.020578254014253616,0.04988466948270798,0.07106822729110718,0.01586882760748267,0.022371796844527125
600.0,0.0082499198615551,0.009883260354399681,0.018771419301629066,0.012976108025759459,0.011935076850932091
601.0,0.010558242909610271,0.010722021572291851,0.02192169986665249,0.015686554182320834,0.007909821392968298
602.0,0.009400920011103153,0.012373821809887886,0.022428784519433975,0.013103071274235845,0.013057174650020898
603.0,0.011287646368145943,0.01034411508589983,0.02220798097550869,0.019304981082677843,0.012084914604201913
604.0,0.010008355602622032,0.008999221958220005,0.01966112107038498,0.011714800167828799,0.010900176817085595
605.0,0.009168580174446106,0.012069732882082462,0.021882610395550728,0.018572441674768923,0.02165469662286341
606.0,0.007571835536509752,0.009764440357685089,0.018001068383455276,0.011360622243955731,0.011435213522054255
607.0,0.011546616442501545,0.006314625032246113,0.018520360812544823,0.010209853993728757,0.008324987313244492
608.0,0.01158221811056137,0.012580967508256435,0.02474060095846653,0.015075106685981155,0.014678303920663893
609.0,0.00804668664932251,0.010995361022651196,0.019670430570840836,0.012631461303681136,0.011203168297652156
610.0,0.0079190069809556,0.011890871450304985,0.020434454083442688,0.010449772607535124,0.011806013493333012
611.0,0.008590949699282646,0.008528610691428185,0.01774086058139801,0.008928662934340536,0.00993512939894572
612.0,0.017288126051425934,0.009039659053087234,0.026997080072760582,0.013575311936438083,0.0061068754643201825
613.0,0.007851526141166687,0.011452901177108288,0.01994016394019127,0.010362340649589897,0.016480302950367332
614.0,0.008973309770226479,0.006252174731343985,0.015861278399825096,0.007941713090986013,0.00828406298533082
615.0,0.009049734100699425,0.006171767134219408,0.01583576761186123,0.008315892051905393,0.008118207741063088
616.0,0.008542787283658981,0.011412368156015873,0.020580623298883438,0.009856519987806678,0.010545072355307638
617.0,0.009423865005373955,0.00921965017914772,0.019161852076649666,0.010430408269166946,0.010228520166128874
618.0,0.008899448439478874,0.012376252561807632,0.021805932745337486,0.012968125753104687,0.014521894208155573
619.0,0.008638458326458931,0.008014382794499397,0.017187677323818207,0.009522252390161157,0.009497208474203944
620.0,0.009896986186504364,0.00962040014564991,0.02001248113811016,0.009660752257332206,0.009057779260911048
621.0,0.013852457515895367,0.008711662143468857,0.0231246929615736,0.009082002006471157,0.007360113668255508
622.0,0.009985169395804405,0.005992435850203037,0.01654786430299282,0.008449293347075582,0.007856597390491516
623.0,0.011841665022075176,0.006826780270785093,0.01921105943620205,0.009677082812413574,0.007051527046132833
624.0,0.008850475773215294,0.006548469886183739,0.015921281650662422,0.008366632671095432,0.007867209834512324
625.0,0.00893848855048418,0.0065632895566523075,0.016032015904784203,0.008790342812426388,0.00795234104152769
626.0,0.00849613081663847,0.006309474818408489,0.015329783782362938,0.009359520254656672,0.008066834171768279
627.0,0.008440614677965641,0.0065279193222522736,0.01547704916447401,0.009205561503767968,0.00802458708640188
628.0,0.01078205369412899,0.0062897298485040665,0.017629098147153854,0.00991790322586894,0.007386168593075127
629.0,0.01351077202707529,0.008635185658931732,0.02269516885280609,0.012996984226629139,0.00504666204797104
630.0,0.01714995689690113,0.015005389228463173,0.032723184674978256,0.012030495051294565,0.006267022306565196
631.0,0.008351965807378292,0.006512940861284733,0.01538935862481594,0.008648223103955388,0.0075748233939521015
632.0,0.010580151341855526,0.00646627601236105,0.01758330501616001,0.008870610757730902,0.007378518767654896
633.0,0.009303471073508263,0.006378114689141512,0.016197310760617256,0.009713821019977332,0.007081231044139713
634.0,0.011435109190642834,0.006907383445650339,0.01888367347419262,0.009267784003168345,0.005414121190551668
635.0,0.007807789836078882,0.00608198344707489,0.014377724379301071,0.00855570356361568,0.007537722599226982
636.0,0.008309540338814259,0.006022599060088396,0.014819839969277382,0.009224638063460588,0.006874388211872429
637.0,0.008466645143926144,0.005307042505592108,0.01427387073636055,0.009162510791793466,0.008608313801232725
638.0,0.010040375404059887,0.006332650780677795,0.016882644966244698,0.007632120815105736,0.0073633961845189335
639.0,0.00954927783459425,0.005901203490793705,0.015977736562490463,0.009182487963698804,0.007316282403189689
640.0,0.00840060692280531,0.005376993678510189,0.014328223653137684,0.007315794564783573,0.007823180931154639
641.0,0.007989860139787197,0.004410276189446449,0.012896525673568249,0.008179831900633872,0.009011719282716513
642.0,0.008049778640270233,0.00628797197714448,0.014824381098151207,0.007800757815130055,0.007550443790387362
643.0,0.008415422402322292,0.006372583098709583,0.01525839976966381,0.008627868769690395,0.008965436276048422
644.0,0.00860275886952877,0.007640309166163206,0.01673957146704197,0.007360039371997118,0.008142365352250635
645.0,0.008275194093585014,0.005084856878966093,0.013850659132003784,0.007379498984664679,0.008053984504658728
646.0,0.007046234793961048,0.005354603752493858,0.012930206954479218,0.007233314891345799,0.008708577160723508
647.0,0.010601062327623367,0.00717460922896862,0.01830771006643772,0.0076029235264286395,0.007799716189038008
648.0,0.008182723075151443,0.005438541062176228,0.014121085405349731,0.007301220833323896,0.008340109314303845
649.0,0.007636836729943752,0.00685278233140707,0.01496932189911604,0.0068895646603778,0.007406836363952607
650.0,0.009292119182646275,0.004843760281801224,0.014626414515078068,0.007891390938311815,0.0074590825708582996
651.0,0.007827806286513805,0.006516902707517147,0.01483853068202734,0.006697486899793148,0.007958980253897607
652.0,0.006845221854746342,0.00545864412561059,0.012786010280251503,0.007546178903430701,0.009382371115498245
653.0,0.011517622508108616,0.009912318550050259,0.02192460373044014,0.007985961833037436,0.006778921501245349
654.0,0.008243695832788944,0.004683175124228001,0.013399560004472733,0.007177066523581743,0.007146353332791478
655.0,0.009142450988292694,0.004631137941032648,0.014219825156033039,0.008042274648323655,0.007875858270563186
656.0,0.01059696264564991,0.01191643439233303,0.023025939241051674,0.007408817810937762,0.006564850243739784
657.0,0.009095571003854275,0.00628129206597805,0.015883319079875946,0.008616959839127959,0.0051532792393118145
658.0,0.008237031288444996,0.010319936089217663,0.019030416384339333,0.008260795823298394,0.012073988001793623
659.0,0.008846431039273739,0.011183109134435654,0.020476356148719788,0.007693891017697752,0.008905592537485064
